DROP TABLE Municipios
CREATE TABLE Municipios (CODIGO int
                        ,Estado smallint
		        ,NOME varchar(60)
		        ,UF char(2)
                        )
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1100015, 11, 'Alta Floresta D''Oeste', 'RO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3124401, 31, 'Espírito Santo do Dourado', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3124500, 31, 'Estiva', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3124609, 31, 'Estrela Dalva', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3124708, 31, 'Estrela do Indaiá', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3124807, 31, 'Estrela do Sul', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3124906, 31, 'Eugenópolis', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3125002, 31, 'Ewbank da Câmara', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3125101, 31, 'Extrema', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3125200, 31, 'Fama', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3125309, 31, 'Faria Lemos', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3125408, 31, 'Felício dos Santos', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3125507, 31, 'São Gonçalo do Rio Preto', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3125606, 31, 'Felisburgo', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3125705, 31, 'Felixlândia', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3125804, 31, 'Fernandes Tourinho', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3125903, 31, 'Ferros', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3125952, 31, 'Fervedouro', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3126000, 31, 'Florestal', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3126109, 31, 'Formiga', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3126208, 31, 'Formoso', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3126307, 31, 'Fortaleza de Minas', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3126406, 31, 'Fortuna de Minas', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3126505, 31, 'Francisco Badaró', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3126604, 31, 'Francisco Dumont', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3126703, 31, 'Francisco Sá', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3126752, 31, 'Franciscópolis', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3126802, 31, 'Frei Gaspar', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3126901, 31, 'Frei Inocêncio', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3126950, 31, 'Frei Lagonegro', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3127008, 31, 'Fronteira', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3127057, 31, 'Fronteira dos Vales', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3127073, 31, 'Fruta de Leite', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3127107, 31, 'Frutal', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3127206, 31, 'Funilândia', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3127305, 31, 'Galiléia', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3127339, 31, 'Gameleiras', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3127354, 31, 'Glaucilândia', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3127370, 31, 'Goiabeira', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3127388, 31, 'Goianá', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3127404, 31, 'Gonçalves', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3127503, 31, 'Gonzaga', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3127602, 31, 'Gouveia', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3127701, 31, 'Governador Valadares', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3127800, 31, 'Grão Mogol', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3127909, 31, 'Grupiara', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3128006, 31, 'Guanhães', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3128105, 31, 'Guapé', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3128204, 31, 'Guaraciaba', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3128253, 31, 'Guaraciama', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3128303, 31, 'Guaranésia', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3128402, 31, 'Guarani', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3128501, 31, 'Guarará', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3128600, 31, 'Guarda-Mor', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3128709, 31, 'Guaxupé', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3128808, 31, 'Guidoval', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3128907, 31, 'Guimarânia', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3129004, 31, 'Guiricema', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3129103, 31, 'Gurinhatã', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3129202, 31, 'Heliodora', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3129301, 31, 'Iapu', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3129400, 31, 'Ibertioga', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3129509, 31, 'Ibiá', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3129608, 31, 'Ibiaí', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3129657, 31, 'Ibiracatu', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3129707, 31, 'Ibiraci', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3129806, 31, 'Ibirité', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3129905, 31, 'Ibitiúra de Minas', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3130002, 31, 'Ibituruna', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3130051, 31, 'Icaraí de Minas', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3130101, 31, 'Igarapé', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3130200, 31, 'Igaratinga', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3130309, 31, 'Iguatama', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3130408, 31, 'Ijaci', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3130507, 31, 'Ilicínea', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3130556, 31, 'Imbé de Minas', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3130606, 31, 'Inconfidentes', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3130655, 31, 'Indaiabira', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3130705, 31, 'Indianópolis', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3130804, 31, 'Ingaí', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3130903, 31, 'Inhapim', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3131000, 31, 'Inhaúma', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3131109, 31, 'Inimutaba', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3131158, 31, 'Ipaba', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3131208, 31, 'Ipanema', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3131307, 31, 'Ipatinga', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3131406, 31, 'Ipiaçu', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3131505, 31, 'Ipuiúna', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3131604, 31, 'Iraí de Minas', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3131703, 31, 'Itabira', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3131802, 31, 'Itabirinha', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3131901, 31, 'Itabirito', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3132008, 31, 'Itacambira', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3132107, 31, 'Itacarambi', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3132206, 31, 'Itaguara', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3132305, 31, 'Itaipé', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3132404, 31, 'Itajubá', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3132503, 31, 'Itamarandiba', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3132602, 31, 'Itamarati de Minas', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3132701, 31, 'Itambacuri', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3132800, 31, 'Itambé do Mato Dentro', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3132909, 31, 'Itamogi', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3133006, 31, 'Itamonte', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3133105, 31, 'Itanhandu', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3133204, 31, 'Itanhomi', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3133303, 31, 'Itaobim', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3133402, 31, 'Itapagipe', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3133501, 31, 'Itapecerica', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3133600, 31, 'Itapeva', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3133709, 31, 'Itatiaiuçu', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3133758, 31, 'Itaú de Minas', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3133808, 31, 'Itaúna', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3133907, 31, 'Itaverava', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3134004, 31, 'Itinga', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3134103, 31, 'Itueta', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3134202, 31, 'Ituiutaba', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3134301, 31, 'Itumirim', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3134400, 31, 'Iturama', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3134509, 31, 'Itutinga', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3134608, 31, 'Jaboticatubas', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3134707, 31, 'Jacinto', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3134806, 31, 'Jacuí', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3134905, 31, 'Jacutinga', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3135001, 31, 'Jaguaraçu', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3135050, 31, 'Jaíba', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3135076, 31, 'Jampruca', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3135100, 31, 'Janaúba', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3135209, 31, 'Januária', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3135308, 31, 'Japaraíba', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3135357, 31, 'Japonvar', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3135407, 31, 'Jeceaba', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3135456, 31, 'Jenipapo de Minas', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3135506, 31, 'Jequeri', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3135605, 31, 'Jequitaí', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3135704, 31, 'Jequitibá', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3135803, 31, 'Jequitinhonha', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3135902, 31, 'Jesuânia', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3136009, 31, 'Joaíma', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3136108, 31, 'Joanésia', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3136207, 31, 'João Monlevade', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3136306, 31, 'João Pinheiro', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3136405, 31, 'Joaquim Felício', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3136504, 31, 'Jordânia', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3136520, 31, 'José Gonçalves de Minas', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3136553, 31, 'José Raydan', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3136579, 31, 'Josenópolis', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3136603, 31, 'Nova União', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3136652, 31, 'Juatuba', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3136702, 31, 'Juiz de Fora', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3136801, 31, 'Juramento', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3136900, 31, 'Juruaia', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3136959, 31, 'Juvenília', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3137007, 31, 'Ladainha', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3137106, 31, 'Lagamar', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3137205, 31, 'Lagoa da Prata', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3137304, 31, 'Lagoa dos Patos', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3137403, 31, 'Lagoa Dourada', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3137502, 31, 'Lagoa Formosa', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3137536, 31, 'Lagoa Grande', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3137601, 31, 'Lagoa Santa', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3137700, 31, 'Lajinha', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3137809, 31, 'Lambari', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3137908, 31, 'Lamim', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3138005, 31, 'Laranjal', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3138104, 31, 'Lassance', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3138203, 31, 'Lavras', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3138302, 31, 'Leandro Ferreira', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3138351, 31, 'Leme do Prado', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3138401, 31, 'Leopoldina', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3138500, 31, 'Liberdade', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3138609, 31, 'Lima Duarte', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3138625, 31, 'Limeira do Oeste', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3138658, 31, 'Lontra', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3138674, 31, 'Luisburgo', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3138682, 31, 'Luislândia', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3138708, 31, 'Luminárias', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3138807, 31, 'Luz', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3138906, 31, 'Machacalis', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3139003, 31, 'Machado', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3139102, 31, 'Madre de Deus de Minas', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3139201, 31, 'Malacacheta', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3139250, 31, 'Mamonas', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3139300, 31, 'Manga', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3139409, 31, 'Manhuaçu', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3139508, 31, 'Manhumirim', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3139607, 31, 'Mantena', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3139706, 31, 'Maravilhas', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3139805, 31, 'Mar de Espanha', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3139904, 31, 'Maria da Fé', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3140001, 31, 'Mariana', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3140100, 31, 'Marilac', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3140159, 31, 'Mário Campos', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3140209, 31, 'Maripá de Minas', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3140308, 31, 'Marliéria', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3140407, 31, 'Marmelópolis', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3140506, 31, 'Martinho Campos', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3140530, 31, 'Martins Soares', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3140555, 31, 'Mata Verde', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3140605, 31, 'Materlândia', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3140704, 31, 'Mateus Leme', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3140803, 31, 'Matias Barbosa', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3140852, 31, 'Matias Cardoso', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3140902, 31, 'Matipó', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3141009, 31, 'Mato Verde', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3141108, 31, 'Matozinhos', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3141207, 31, 'Matutina', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3141306, 31, 'Medeiros', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3141405, 31, 'Medina', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3141504, 31, 'Mendes Pimentel', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3141603, 31, 'Mercês', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3141702, 31, 'Mesquita', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3141801, 31, 'Minas Novas', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3141900, 31, 'Minduri', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3142007, 31, 'Mirabela', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3142106, 31, 'Miradouro', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3142205, 31, 'Miraí', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3142254, 31, 'Miravânia', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3142304, 31, 'Moeda', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3142403, 31, 'Moema', 'MG');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (3142502, 31, 'Monjolos', 'MG');
